warning: adding embedded git repository: gitdata/Orabot
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> gitdata/Orabot
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached gitdata/Orabot
hint: 
hint: See "git help submodule" for more information.
[master 0016dd3] Auto-commit on 2025-10-11 13:50:33
 Committer: root <root@debian-pokifo-test>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ms_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nb_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/nl_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pl_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-BR_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/pt-PT_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ro_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ru_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sk_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sl_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sr_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sv_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/sw_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ta_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/te_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/th_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/tr_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/uk_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ur_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/vi_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-CN_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/zh-TW_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/product_logo_48.png
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper/content.js
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper/gdocs_script.js
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper_manifest.json
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources/inspector_overlay/inspector_overlay_resources.grd
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/resources/inspector_overlay/main.js
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/v8_context_snapshot.bin
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/vk_swiftshader_icd.json
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/xdg-mime
 create mode 100755 .cache/ms-playwright/chromium-1187/chrome-linux/xdg-settings
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/DEPENDENCIES_VALIDATED
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/INSTALLATION_COMPLETE
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/headless_command_resources.pak
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/headless_lib_data.pak
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/headless_lib_strings.pak
 create mode 100755 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/headless_shell
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/icudtl.dat
 create mode 100755 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/libEGL.so
 create mode 100755 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/libGLESv2.so
 create mode 100755 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/libvk_swiftshader.so
 create mode 100755 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/libvulkan.so.1
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/v8_context_snapshot.bin
 create mode 100644 .cache/ms-playwright/chromium_headless_shell-1187/chrome-linux/vk_swiftshader_icd.json
 create mode 100644 .cache/ms-playwright/ffmpeg-1011/COPYING.LGPLv2.1
 create mode 100644 .cache/ms-playwright/ffmpeg-1011/DEPENDENCIES_VALIDATED
 create mode 100644 .cache/ms-playwright/ffmpeg-1011/INSTALLATION_COMPLETE
 create mode 100755 .cache/ms-playwright/ffmpeg-1011/ffmpeg-linux
 create mode 100644 .cache/ms-playwright/firefox-1490/INSTALLATION_COMPLETE
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/application.ini
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/chrome/icons/default/default128.png
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/chrome/icons/default/default16.png
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/chrome/icons/default/default32.png
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/chrome/icons/default/default48.png
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/chrome/icons/default/default64.png
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/defaults/preferences/00-playwright-prefs.js
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/browser/omni.ja
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/defaults/pref/channel-prefs.js
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/dependentlibs.list
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/firefox
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/firefox-bin
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/fonts/TwemojiMozilla.ttf
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/glxtest
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/gmp-clearkey/0.1/libclearkey.so
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/gmp-clearkey/0.1/manifest.json
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/icons/updater.png
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libfreeblpriv3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libgkcodecs.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/liblgpllibs.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozavcodec.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozavutil.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozgtk.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozsandbox.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozsqlite3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libmozwayland.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libnspr4.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libnss3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libnssutil3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libonnxruntime.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libplc4.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libplds4.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libsmime3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libsoftokn3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libssl3.so
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/libxul.so
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/omni.ja
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/pingsender
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/platform.ini
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/playwright.cfg
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/precomplete
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/removed-files
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/update-settings.ini
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/updater
 create mode 100644 .cache/ms-playwright/firefox-1490/firefox/updater.ini
 create mode 100755 .cache/ms-playwright/firefox-1490/firefox/vaapitest
 create mode 100644 .cache/ms-playwright/webkit-2203/INSTALLATION_COMPLETE
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/MiniBrowser
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-gtk/README.txt
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/WebKitWebDriver
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/bin/MiniBrowser
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/bin/WebKitGPUProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/bin/WebKitNetworkProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/bin/WebKitWebDriver
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/bin/WebKitWebProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/install-dependencies.sh
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/lib/libjavascriptcoregtk-6.0.so.1
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/lib/libjavascriptcoregtk-6.0.so.1.6.3
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/lib/libwebkitgtk-6.0.so.4
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/lib/libwebkitgtk-6.0.so.4.13.1
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/lib/libwebkitgtkinjectedbundle.so
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlicommon.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlicommon.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlidec.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlidec.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlienc.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libbrotlienc.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libjxl.so.0.8
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libjxl.so.0.8.2
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libsoup-3.0.so.0
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-gtk/sys/lib/libsoup-3.0.so.0.7.4
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/MiniBrowser
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/README.txt
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/WPEWebDriver
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/bin/MiniBrowser
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/bin/WPEGPUProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/bin/WPENetworkProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/bin/WPEWebDriver
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/bin/WPEWebProcess
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/install-dependencies.sh
